-- Merging decision tree log ---
manifest
ADDED from C:\Users\KhoaTran\Desktop\nhatrovn\android\app\src\main\AndroidManifest.xml:1:1-102:12
INJECTED from C:\Users\KhoaTran\Desktop\nhatrovn\android\app\src\main\AndroidManifest.xml:1:1-102:12
INJECTED from C:\Users\KhoaTran\Desktop\nhatrovn\android\app\src\main\AndroidManifest.xml:1:1-102:12
INJECTED from C:\Users\KhoaTran\Desktop\nhatrovn\android\app\src\main\AndroidManifest.xml:1:1-102:12
MERGED from C:\Users\KhoaTran\Desktop\nhatrovn\android\app\src\main\AndroidManifest.xml:1:1-102:12
MERGED from [:react-native-date-picker] C:\Users\KhoaTran\Desktop\nhatrovn\node_modules\react-native-date-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-device-info] C:\Users\KhoaTran\Desktop\nhatrovn\node_modules\react-native-device-info\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-fast-image] C:\Users\KhoaTran\Desktop\nhatrovn\node_modules\react-native-fast-image\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-geolocation-service] C:\Users\KhoaTran\Desktop\nhatrovn\node_modules\react-native-geolocation-service\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-gesture-handler] C:\Users\KhoaTran\Desktop\nhatrovn\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-image-picker] C:\Users\KhoaTran\Desktop\nhatrovn\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:react-native-maps] C:\Users\KhoaTran\Desktop\nhatrovn\node_modules\react-native-maps\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-pager-view] C:\Users\KhoaTran\Desktop\nhatrovn\node_modules\react-native-pager-view\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-permissions] C:\Users\KhoaTran\Desktop\nhatrovn\node_modules\react-native-permissions\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-push-notification] C:\Users\KhoaTran\Desktop\nhatrovn\node_modules\react-native-push-notification\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-reanimated] C:\Users\KhoaTran\Desktop\nhatrovn\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] C:\Users\KhoaTran\Desktop\nhatrovn\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] C:\Users\KhoaTran\Desktop\nhatrovn\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-vector-icons] C:\Users\KhoaTran\Desktop\nhatrovn\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-vision-camera] C:\Users\KhoaTran\Desktop\nhatrovn\node_modules\react-native-vision-camera\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-webview] C:\Users\KhoaTran\Desktop\nhatrovn\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [com.facebook.react:react-android:0.72.6] C:\Users\KhoaTran\.gradle\caches\transforms-3\b33fd76d1773f349d676cfa9f5e16d8a\transformed\jetified-react-android-0.72.6-debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\KhoaTran\.gradle\caches\transforms-3\aeae95aed453d0d215a120d150f673b6\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:hermes-android:0.72.6] C:\Users\KhoaTran\.gradle\caches\transforms-3\5edf633597f435c1eac0054b67dff8ba\transformed\jetified-hermes-android-0.72.6-debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\9117958c6bc2f1b05818e88169a345a0\transformed\jetified-imagepipeline-okhttp3-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\5e708819ac880b6b35932614653cfc03\transformed\jetified-okhttp3-integration-4.12.0\AndroidManifest.xml:2:1-16:12
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\KhoaTran\.gradle\caches\transforms-3\2e34fd9a8ed68103fb0e882cb2cd3c12\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\818bc5a1eac6d8ab9505505399cbae8e\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\KhoaTran\.gradle\caches\transforms-3\75674215fde5ca8f919c2418ed88ca0a\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\KhoaTran\.gradle\caches\transforms-3\03f67cfbcf95f87693a92c0410f9793e\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.core:core-ktx:1.6.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\9260eacffb2eb11dc9cb226b46eff603\transformed\jetified-core-ktx-1.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\KhoaTran\.gradle\caches\transforms-3\31ba2af0f7b6f31d546ea0b46ee382d1\transformed\work-runtime-2.7.1\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\KhoaTran\.gradle\caches\transforms-3\f8e9d0f06c613186690500c4e4960e83\transformed\room-runtime-2.2.5\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\2265a71f6789a5a596f900330760612d\transformed\sqlite-framework-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.material:material:1.1.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\2c1902426ae9884f6440de5cca9ee100\transformed\material-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\KhoaTran\.gradle\caches\transforms-3\470310c0cbc907667f18abe42ad14645\transformed\appcompat-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\KhoaTran\.gradle\caches\transforms-3\bb43f5240f77f49c6181b06feb300016\transformed\jetified-appcompat-resources-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\22492397422000af6663aff92a952d9e\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\0da3cdb9584e89dc47782341d0fe303c\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\23c7c14707a560fd5e86f91e19e14aee\transformed\jetified-glide-4.12.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\4740aaedf693bea7a84298aceb39d2ff\transformed\jetified-play-services-iid-17.0.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.maps.android:android-maps-utils:3.8.2] C:\Users\KhoaTran\.gradle\caches\transforms-3\26c85ff032248d730de10698a3dc8bed\transformed\jetified-android-maps-utils-3.8.2\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\74058e47301d5787124ce503c3a91e3e\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\36167749904439f43b8d34cb18fb0eea\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\KhoaTran\.gradle\caches\transforms-3\23328d8a3bc54290ef51cb180e46a1dc\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\KhoaTran\.gradle\caches\transforms-3\093ca0a840a492147fcd1bd12dc55f3d\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\KhoaTran\.gradle\caches\transforms-3\4c0bf82900fa64b345b3ea2026d6e09e\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\826f6c1363022e050cef54c6cec81764\transformed\jetified-barcode-scanning-common-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\813d39f7d0483d47d1d1df44662b10d6\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.9.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\29da5b5783938e7200a7afde3e1e05ef\transformed\jetified-common-18.9.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-base:18.2.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\af78ffc314c2728e502172869f44e824\transformed\jetified-play-services-base-18.2.0\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\38373df1d08f579d2eb6596587c532ad\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\fc38c8247c80633700fbe3bbe5c8dc7e\transformed\jetified-vision-interfaces-16.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\edfc98355fcc5f018268ae60a0970a2e\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\KhoaTran\.gradle\caches\transforms-3\571e9aa6ddce374b40c57635bd0471b1\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\KhoaTran\.gradle\caches\transforms-3\870e244a428d4730711602fb5657e376\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\KhoaTran\.gradle\caches\transforms-3\8f4d84709994c32cfd42e4720617dd1e\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\KhoaTran\.gradle\caches\transforms-3\5e37f55f50f8948c8c467ac072c2f90b\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\de81ea8d11e4e5630fdf81a79d91ebb3\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\6ea5954c9161efc9a3dde92daf120e53\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\KhoaTran\.gradle\caches\transforms-3\0dd9039cc0b7ed5c26ece1d022cba413\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.4] C:\Users\KhoaTran\.gradle\caches\transforms-3\6ce8917c2570641174eda2007c94b5dd\transformed\jetified-activity-1.2.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\14e06f6641180835b5a6d8cfea00ed7a\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\1dc5a53331c396c6b9547634dd6dea73\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\741ed8285e530c428432a9e6620a329e\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\c00989c51f3421c0ae20620fa3ce5d81\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.1.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\5307f32fdbe729377ababa6c2960f046\transformed\jetified-tracing-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\KhoaTran\.gradle\caches\transforms-3\a1f010ddc3a46ccf6048844398eecac7\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\b72d1e521df6a147f1487c89145e1b41\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.4.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\46cccf29fb61c352fba894dffc91bfb0\transformed\webkit-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.2.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\4f48c9e95a751201532ce167eef3255b\transformed\sqlite-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\2f21aebc5a04e9c3a6e7f11e54ab64e8\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\48d814f5cedf57523d38d429279c2595\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\485ea0dd80837ac69bfad5a43702b565\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\d5b08813cf4e821fe2d1e3deca172319\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\e225c646da0e6797619d52951b660ca9\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\e3f7aad0f43747cb3678f2c3d443e59d\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\4ebd8d07eeda30a1bab350f3d1e0357c\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\d6a25a65b4ad49c03d6341f4fa6b4de8\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\2029c4d525bffe86e80d7da8161740a4\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\3e84c560b7b78d8649fa371c4bad9b4d\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.7.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\ba61eebf3adbfc840ed74cdb00cf1b91\transformed\core-1.7.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\334b8b4f10782cfe1815b2a7d6bc3531\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\KhoaTran\.gradle\caches\transforms-3\28054f8b250634ed42959ffd33cd279b\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\b0fafb5ef5760bdbb8e0bdb86d9fef32\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\KhoaTran\.gradle\caches\transforms-3\22aba9700c0ae5513ded8329976b6f36\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\f4fedd7d1db6ce975728d7433706f7a6\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\04d042e014c5cf94ba0aa52c5609b1b8\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\KhoaTran\.gradle\caches\transforms-3\919b7da2d4ab262117b80c4e0f93c9bb\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\45135dc546c20ab70f5f0e5f323b4368\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\KhoaTran\.gradle\caches\transforms-3\cff7a67ccafede266af2711d57aba36b\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\KhoaTran\.gradle\caches\transforms-3\ab252314d195d09aa24fb4c1cf22f56e\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\KhoaTran\.gradle\caches\transforms-3\950ba2b47f988011130e212c52fbeb44\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\2c1f837f2773fcb103df863d615055e4\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\071a692a79b4f14b276860a31b2d4ab8\transformed\lifecycle-livedata-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\KhoaTran\.gradle\caches\transforms-3\8c04b1129f143c54cd04e66815b7196c\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\e328bc905bd318139416dd3248cad30a\transformed\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\e5cd4c70f87d20702a79abf5e3be08cd\transformed\lifecycle-runtime-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\1da6fd2e90ed4bcfb446575883ba99c1\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\fa32c26d8f26db42d5fbaa67c3ff2356\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\KhoaTran\.gradle\caches\transforms-3\7c9fefab173149a37e5c88ab839a9a74\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\7d84ecb63b3c3f96ba368516ceaaa2c9\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\a06479c36f8bc6ab2d46e5b2265d861f\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\d4bfb505a16a675091950706772be26b\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.ndk.thirdparty:openssl:1.1.1l-beta-1] C:\Users\KhoaTran\.gradle\caches\transforms-3\8c199440f95cf3ccdcd124bc3f6c0ae6\transformed\jetified-openssl-1.1.1l-beta-1\AndroidManifest.xml:1:1-3:12
MERGED from [com.facebook.fbjni:fbjni:0.3.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\756a281a5b23f3b4833f941eb408abb6\transformed\jetified-fbjni-0.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:flipper:2.6.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\adc0ca47e0bde4b333275bcbb61e1044\transformed\jetified-flipper-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.6.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\a3cabf4408cd0177e5177bb08f7284bd\transformed\jetified-stetho-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.6.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\e5fbaf4018709ddd4118cb040b87a57c\transformed\jetified-fresco-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.6.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\1e9b90360997d71feba4d76916c22717\transformed\jetified-soloader-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.6.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\640a93905532c757fcba6498d208c541\transformed\jetified-drawee-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\f519fa80c7c007e1c01533dd7a88beac\transformed\jetified-nativeimagefilters-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\de8bd5e0f86f6d003785b9b9a0a8fdd7\transformed\jetified-memory-type-native-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] C:\Users\KhoaTran\.gradle\caches\transforms-3\669a86adf13f7a8bb429112bfa990d63\transformed\jetified-memory-type-java-2.6.0\AndroidManifest.xml:2:1-9:12
